Num,POP,Site,Bin,Header,Trt,Sample ID,WetWtI,BuoyWtI,LengthI,WidthI,WetWtF,BuoyWtF,LengthF,WidthF,Disease,Grazing,VTYPE,RUN,CS,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Time,DO (mg/L),Temp,Problem,CF,SpineLoss,Gfoil,Sfoil,Ganimal,Sanimal,G_AFDW,S_AFDW,Time,Status
173,NORTH,PA,8B,8,NF,PA_NF16,6.1233,1.0588,14,25,6.9982,1.1935,18,27,N,0.679,S,22,S,12:21,8.22,13.1,12:27,7.93,13.1,12:34,7.59,13.2,12:40,7.28,13.2,12:46,7.1,13.2,12:52,6.91,13.2,12:58,6.71,13.2,G,F,N,0.7611,1.6791,0.806,3.8717,0.7726,3.5458,83,0
174,NORTH,PA,8B,8,NF,PA_NF17,22.226,3.5475,23,39,22.1398,3.3951,24,40,N,0.125,L,22,S,12:22,8.6,13.1,12:29,7.98,13.1,12:36,7.69,13.2,12:42,7.45,13.2,12:47,7.25,13.2,12:54,7.06,13.2,12:59,6.89,13.2,M,F,N,0.7823,1.6862,0.9769,7.8078,0.8044,7.0381,83,0
175,NORTH,PA,8B,8,NF,PA_NF18,13.0581,1.9855,17,35,13.4237,1.935,18,34,N,0.479,L,22,S,12:22,8.31,13.1,12:29,8.02,13.1,12:36,7.79,13.2,12:43,7.54,13.2,12:48,7.38,13.2,12:54,7.19,13.2,13:00,7.07,13.2,G,F,N,0.7558,1.701,0.7717,5.1848,0.7633,4.6356,83,0
176,NORTH,PA,1A,1,SC,PA_SC1,15.8856,2.6689,18,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,1
177,NORTH,PA,1A,1,SC,PA_SC2,20.0298,3.0885,21,37,19.892,3.0556,22,39,N,0.273,L,23,S,14:19,8.82,16.2,14:25,8.55,16.1,14:32,8.23,16.1,14:39,8.04,16.1,14:44,7.85,16.1,14:50,7.65,16.1,14:57,7.43,16.1,G,C,N,0.653,1.7187,0.9762,7.2092,0.6828,6.4556,83,0
178,NORTH,PA,1A,1,SC,PA_SC3,10.6935,1.6023,17,32,10.9844,1.6865,20,31,N,0.352,S,23,S,14:15,7.95,16.2,14:21,7.52,16.1,14:29,6.94,16.1,14:36,6.37,16.1,14:41,5.96,16.1,14:47,5.57,16.1,14:54,5.14,16.1,G,C,N,0.7281,1.7265,0.7773,4.8072,0.7392,4.3474,83,0
179,NORTH,PA,1B,1,SC,PA_SC4,33.4435,5.3738,21,44,33.1957,5.0552,27,46,N,0.416,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.8162,1.7446,1.1222,11.1183,0.8553,9.9289,83,0
180,NORTH,PA,1B,1,SC,PA_SC5,25.2466,4.195,24,41,24.5525,3.9227,23,41,N,0.163,L,23,S,14:19,8.46,16.2,14:25,8.13,16.1,14:32,7.75,16.1,14:39,7.48,16.1,14:45,7.18,16.1,14:50,6.9,16.1,14:57,6.61,16.1,G,C,N,0.6834,1.6662,1.0428,8.6644,0.72,7.7721,83,0
181,NORTH,PA,1B,1,SC,PA_SC6,21.1701,3.3089,18,37,21.8729,3.3318,21,38,N,1.141,L,23,S,14:19,8.65,16.2,14:25,8.32,16.1,14:33,7.97,16.1,14:39,7.69,16.1,14:45,7.41,16.1,14:50,7.23,16.1,14:57,6.98,16.1,M,C,N,0.6855,1.7388,0.8688,7.6954,0.7114,6.8848,83,0
182,NORTH,PA,3A,3,SC,PA_SC7,10.6666,1.8314,15,32,11.0709,1.7795,17,31,N,0.49,S,23,S,14:15,8.38,16.2,14:21,7.84,16.2,14:29,7.35,16.1,14:36,6.91,16.1,14:41,6.66,16.1,14:47,6.34,16.1,14:54,5.96,16.1,G,C,N,0.6131,1.7538,0.6632,5.0389,0.6238,4.5659,83,0
183,NORTH,PA,3A,3,SC,PA_SC8,9.8667,1.8312,17,29,10.4207,1.8301,18,28,N,0.274,S,23,S,14:16,8.18,16.2,14:23,7.54,16.1,14:30,6.96,16.1,14:37,6.37,16.1,14:42,5.99,16.1,14:48,5.56,16.1,14:55,5.14,16.1,G,C,N,0.6185,1.5794,0.6679,4.8992,0.6294,4.4452,83,0
184,NORTH,PA,3A,3,SC,PA_SC9,24.2189,3.6505,23,39,23.8633,3.583,24,40,N,0.426,L,23,S,14:19,8.57,16.2,14:26,8.11,16.1,14:33,7.61,16.1,14:40,7.21,16.1,14:45,6.87,16.1,14:51,6.53,16.1,14:57,6.18,16.1,G,C,N,0.661,2.1129,0.7325,8.5818,0.679,7.7625,83,0
185,NORTH,PA,3B,3,SC,PA_SC10,8.5748,1.4241,14,29,10.4534,1.6421,15,30,N,1.062,S,23,S,14:16,8.53,16.2,14:23,7.93,16.1,14:30,7.47,16.1,14:37,7.02,16.1,14:43,6.68,16.1,14:48,6.38,16.1,14:55,6.02,16.1,G,C,N,0.6839,2.1602,0.7799,5.2373,0.7042,4.7718,83,0
186,NORTH,PA,3B,3,SC,PA_SC11,6.7417,1.1667,15,27,7.6637,1.2928,17,25,N,0.749,S,23,S,14:17,8.87,16.2,14:23,8.33,16.1,14:30,7.91,16.1,14:38,7.57,16.1,14:43,7.33,16.1,14:49,7.08,16.1,14:55,6.79,16.1,G,C,N,0.6311,1.9539,0.7033,4.322,0.6482,3.9757,83,0
187,NORTH,PA,3B,3,SC,PA_SC12,5.0227,0.8666,14,24,6.1407,0.9682,13,26,N,0.943,S,23,S,14:17,9.03,16.2,14:24,8.38,16.1,14:31,7.95,16.1,14:38,7.5,16.1,14:43,7.29,16.1,14:49,6.96,16.1,14:56,6.79,16.1,G,C,N,0.6171,1.9404,0.7059,3.7475,0.6343,3.4588,83,0
188,NORTH,PA,11A,11,SC,PA_SC13,27.2449,4.3655,22,42,27.214,4.2041,24,43,N,0.299,L,23,S,14:20,8.72,16.2,14:26,8.02,16.1,14:34,7.42,16.1,14:40,7.01,16.1,14:45,6.7,16.1,14:52,6.29,16.1,14:58,5.98,16.1,M,C,N,0.6039,1.9351,1.0854,9.4689,0.6526,8.4527,83,0
189,NORTH,PA,11A,11,SC,PA_SC14,8.1185,1.3595,15,29,8.7807,1.4371,18,30,N,1.187,S,23,S,14:18,8.96,16.2,14:24,8.46,16.1,14:31,7.95,16.1,14:38,7.55,16.1,14:44,7.28,16.1,14:49,7.03,16.1,14:56,6.72,16.1,G,C,N,0.7933,1.9507,0.8637,4.6198,0.8098,4.2314,83,0
190,NORTH,PA,11A,11,SC,PA_SC15,19.4339,2.9467,22,40,19.0092,2.8798,14,28,N,0.359,,,,,,,,,,,,,,,,,,,,,,,,,,C,Y,0.6173,1.9438,0.7068,7.1294,0.6329,6.4552,83,0
191,NORTH,PA,11B,11,SC,PA_SC16,21.5862,3.3126,21,37,21.8075,3.2914,23,39,N,0.358,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.6873,2.059,0.8627,8.0531,0.7164,7.3301,83,0
192,NORTH,PA,11B,11,SC,PA_SC17,13.2762,2.1164,17,33,14.175,2.1891,22,31,N,1.26,L,23,S,14:20,10.09,16.2,14:27,9.65,16.2,14:35,9.34,16.1,14:40,9.07,16.1,14:46,8.9,16.1,14:53,8.63,16.1,14:58,8.4,16.1,G,C,N,0.7009,2.1684,0.8586,6.1278,0.7252,5.5894,83,0
193,NORTH,PA,11B,11,SC,PA_SC18,13.3909,2.0688,18,33,13.8563,2.1984,20,33,N,0.514,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.6945,1.8915,0.7881,5.9246,0.7131,5.3824,83,0
194,NORTH,PA,5A,5,SF,PA_SF1,11.9592,1.8839,18,30,12.1827,1.8871,18,30,N,0.287,S,24,S,15:32,8.48,18.2,15:37,7.89,18.6,15:44,7.48,18.7,15:49,7.12,18.7,15:54,6.77,18.6,15:58,6.51,18.6,16:02,6.29,18.6,G,F,N,0.7362,2.0541,0.8389,5.4161,0.7496,4.9575,83,0
195,NORTH,PA,5A,5,SF,PA_SF2,37.8684,5.948,24,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,1
196,NORTH,PA,5A,5,SF,PA_SF3,30.9087,5.3866,22,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,1
197,NORTH,PA,5B,5,SF,PA_SF4,35.8274,6.2786,23,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,1
198,NORTH,PA,5B,5,SF,PA_SF5,20.7987,3.19,20,40,19.8809,2.9044,22,38,N,0.306,L,24,S,15:36,9.13,18.5,15:42,9.05,18.6,15:46,9.02,18.7,15:52,9.03,18.7,15:56,8.84,18.6,16:01,8.73,18.6,16:04,8.25,18.6,M,F,Y,0.7186,1.9506,0.8638,7.1109,0.7378,6.5317,83,0
199,NORTH,PA,5B,5,SF,PA_SF6,22.3586,3.5301,22,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,1
200,NORTH,PA,7A,7,SF,PA_SF7,22.5119,3.4018,24,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1
201,NORTH,PA,7A,7,SF,PA_SF8,28.2267,74.4151,22,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,1
202,NORTH,PA,7A,7,SF,PA_SF9,11.595,1.7991,17,30,11.8534,1.8096,20,32,N,0.408,S,24,S,15:33,8.83,18.3,15:40,8.13,18.6,15:44,7.69,18.7,15:50,7.31,18.7,15:55,7.03,18.6,15:59,6.74,18.6,16:03,6.5,18.6,G,F,N,0.7966,1.6586,0.845,5.1701,0.6021,4.7164,83,0
203,NORTH,PA,7B,7,SF,PA_SF10,16.427,2.6274,20,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,1
204,NORTH,PA,7B,7,SF,PA_SF11,13.5976,2.2209,16,33,13.3453,2.1236,19,35,N,0.115,S,24,S,15:33,8.71,18.3,15:40,7.97,18.6,15:45,7.54,18.7,15:50,6.95,18.7,15:55,6.58,18.6,15:59,6.18,18.6,16:03,5.88,18.6,G,F,N,0.8389,1.8441,0.8766,5.6419,0.8072,5.2114,83,0
205,NORTH,PA,7B,7,SF,PA_SF12,3.5113,0.6029,12,21,4.3426,0.7325,15,22,N,0.693,S,24,S,15:34,9,18.3,15:40,8.48,18.6,15:45,8.27,18.7,15:51,8.03,18.7,15:55,7.87,18.6,15:59,7.69,18.6,16:03,7.52,18.6,G,F,N,0.5842,1.8365,0.6254,3.0604,0.8569,2.8492,83,0
206,NORTH,PA,9A,9,SF,PA_SF13,9.8798,1.5982,15,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,1
207,NORTH,PA,9A,9,SF,PA_SF14,20.4461,3.3968,20,39,22.1454,3.3703,25,39,N,0.246,L,24,S,15:36,8.77,18.5,15:42,8.46,18.6,15:47,8.22,18.7,15:53,8,18.6,15:57,7.83,18.6,16:01,7.63,18.6,16:05,7.48,18.6,G,F,N,0.5886,1.6892,0.6512,7.706,0.5937,7.0057,83,0
208,NORTH,PA,9A,9,SF,PA_SF15,34.4299,5.9816,23,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1
209,NORTH,PA,9B,9,SF,PA_SF16,19.8754,3.0107,21,37,19.51,2.8735,20,39,N,0.18,L,24,S,15:37,9.16,18.5,15:43,8.89,18.6,15:48,8.7,18.7,15:53,8.42,18.6,15:57,8.28,18.6,16:01,8.08,18.6,16:05,7.88,18.6,M,F,N,0.6141,1.7876,0.6828,6.8717,0.6264,6.2919,83,0
210,NORTH,PA,9B,9,SF,PA_SF17,7.4346,1.2154,15,27,8.0173,1.2867,15,30,N,0.93,S,24,S,15:35,9.03,18.4,15:41,8.63,18.6,15:46,8.4,18.7,15:52,8.16,18.7,15:56,7.96,18.6,16:00,7.71,18.6,16:04,7.58,18.6,G,F,N,0.6975,1.7539,0.7151,4.1232,0.70429,3.7932,83,0
211,NORTH,PA,9B,9,SF,PA_SF18,24.5764,4.0784,20,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,1
212,NORTH,VD,6A,6,NC,VD_NC1,15.7432,2.8364,17,35,17.6817,3.0308,20,35,N,0.759,L,13,S,10:49,7.21,10.7,10:56,7.02,10.7,11:04,6.81,10.7,11:10,6.63,10.7,11:16,6.5,10.7,11:21,6.38,10.7,11:26,6.22,10.7,G,C,N,0.8499,1.7985,0.9045,7.3489,0.859,6.555,83,0
213,NORTH,VD,6A,6,NC,VD_NC2,40.3844,6.6207,23,48,40.1359,6.2628,27,46,N,-0.077,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.7611,0.7925,1.0964,13.0873,0.80114,11.5403,83,0
214,NORTH,VD,6A,6,NC,VD_NC3,11.1512,1.8331,18,32,13.9532,2.1544,19,32,N,0.8,L,13,S,10:49,7.49,10.7,10:56,7.29,10.7,11:04,7.11,10.7,11:11,6.93,10.7,11:16,6.85,10.6,11:21,6.74,10.7,11:26,6.64,10.6,G,C,N,0.7474,1.8791,0.7812,8.0271,0.758,5.2782,83,0
215,NORTH,VD,6B,6,NC,VD_NC4,10.8714,1.913,15,31,12.5564,2.0971,16,31,N,0.498,S,13,S,10:45,7.09,10.7,10:52,6.6,10.7,10:59,6.12,10.7,11:07,5.72,10.6,11:13,5.37,10.6,11:17,5.11,10.7,11:23,4.83,10.6,G,C,N,0.743,1.8852,0.7744,5.9292,0.7521,5.4132,83,0
216,NORTH,VD,6B,6,NC,VD_NC5,10.7152,1.8893,17,31,14.0714,2.2695,20,34,N,0.576,S,13,S,10:46,7.16,10.7,10:52,6.87,10.7,10:59,6.42,10.7,11:07,6.06,10.6,11:13,5.83,10.7,11:18,5.7,10.7,11:23,5.57,10.7,G,C,N,0.7104,1.8163,0.7668,5.6368,0.7214,5.0369,83,0
217,NORTH,VD,6B,6,NC,VD_NC6,19.5399,3.1138,20,36,22.2768,3.3449,22,35,N,0.361,L,13,S,10:49,7.15,10.7,10:57,6.78,10.7,11:05,6.48,10.7,11:11,6.23,10.7,11:16,6.07,10.7,11:21,5.88,10.7,11:26,5.73,10.7,G,C,N,0.6819,1.8272,0.8005,8.0269,0.6975,7.0632,83,0
218,NORTH,VD,10A,10,NC,VD_NC7,22.8505,4.0106,17,38,24.8308,4.1014,21,40,N,0.434,L,13,S,10:50,7.24,10.7,10:57,6.94,10.7,11:05,6.66,10.6,11:11,6.43,10.7,11:16,6.26,10.7,11:22,6.07,10.7,11:27,5.92,10.7,G,C,N,0.6907,1.7932,0.8847,9.1031,0.7106,8.0735,83,0
219,NORTH,VD,10A,10,NC,VD_NC8,35.0699,5.6345,21,46,35.8025,5.3904,22,48,N,0.099,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.8204,1.7665,1.0162,11.5507,0.8403,10.2079,83,0
220,NORTH,VD,10A,10,NC,VD_NC9,17.0262,3.0008,18,34,18.4167,3.0973,18,36,N,0.737,L,13,S,10:50,7.18,10.7,10:58,6.96,10.7,11:05,6.75,10.7,11:12,6.61,10.7,11:16,6.49,10.7,11:22,6.38,10.7,11:27,6.29,10.7,G,C,N,0.8292,1.7977,0.8993,7.5146,0.8422,6.7057,83,0
221,NORTH,VD,10B,10,NC,VD_NC10,3.1871,0.5772,10,21,5.0347,0.8875,14,23,N,0.349,S,13,S,10:47,7.83,10.7,10:53,7.59,10.7,11:01,7.32,10.7,11:08,7.13,10.7,11:14,6.96,10.7,11:19,6.86,10.7,11:24,6.72,10.7,G,C,N,0.7468,1.7164,0.7639,3.45,0.7509,3.1766,83,0
222,NORTH,VD,10B,10,NC,VD_NC11,4.5626,0.8372,11,24,6.6009,1.1216,14,27,N,0.331,S,13,S,10:47,7.85,10.7,10:54,7.61,10.7,11:01,7.32,10.7,11:08,7.08,10.7,11:14,6.89,10.7,11:19,6.76,10.7,11:24,6.58,10.7,G,C,N,0.7116,1.82,0.7784,3.9692,0.7212,3.621,83,0
223,NORTH,VD,10B,10,NC,VD_NC12,37.3861,6.5339,22,45,37.9534,6.0969,26,47,N,-0.166,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.6789,1.7339,0.9648,12.457,0.709,11.2207,83,0
224,NORTH,VD,12A,12,NC,VD_NC13,14.1943,2.4146,17,33,15.4598,2.5459,18,33,N,0.493,L,13,S,10:51,7.62,10.7,10:58,7.36,10.7,11:06,7.18,10.6,11:12,7.03,10.7,11:17,6.89,10.7,11:22,6.77,10.7,11:27,6.66,10.7,G,C,N,0.7097,1.7653,0.7761,6.4632,0.7163,5.7977,83,0
225,NORTH,VD,12A,12,NC,VD_NC14,6.6287,1.1389,13,24,8.4551,1.3652,17,28,N,0.214,S,13,S,10:47,8.04,10.7,10:54,7.7,10.7,11:02,7.33,10.7,11:09,7.22,10.7,11:14,7.03,10.7,11:19,6.79,10.7,11:25,6.63,10.7,G,C,N,0.9134,1.7988,0.9537,4.3877,0.9209,3.9713,83,0
226,NORTH,VD,12A,12,NC,VD_NC15,9.6543,1.8734,14,28,11.0875,2.0747,17,30,N,0.306,S,13,S,10:48,7.94,10.7,10:54,7.34,10.7,11:02,6.87,10.7,11:09,6.59,10.7,11:15,6.28,10.7,11:19,6.05,10.7,11:25,5.81,10.7,G,C,N,0.639,1.6953,0.7168,9.2835,0.6493,8.3061,83,0
227,NORTH,VD,12B,12,NC,VD_NC16,27.4725,4.3264,19,44,26.9616,4.1552,23,42,N,0.293,L,13,S,10:51,7.35,10.7,10:58,6.96,10.7,11:06,6.68,10.6,11:12,6.46,10.7,11:17,6.28,10.7,11:23,6.13,10.7,11:27,5.98,10.6,G,C,N,0.737,1.8003,0.82,5.6003,0.75,5.0541,83,0
228,NORTH,VD,12B,12,NC,VD_NC17,11.3194,1.9222,16,31,12.3119,2.0615,17,33,N,0.774,S,13,S,10:48,8.16,10.7,10:55,7.72,10.7,11:03,7,10.7,11:10,6.65,10.7,11:15,6.37,10.7,11:20,6.15,10.7,11:25,5.91,10.7,G,C,N,0.8549,1.7177,1.0294,5.4824,0.8747,4.8644,83,0
229,NORTH,VD,12B,12,NC,VD_NC18,47.4119,8.3796,24,48,45.7086,7.1257,26,49,N,-0.08,,,,,,,,,,,,,,,,,,,,,,,,,,C,N,0.8617,1.9999,1.4982,14.6382,0.9176,13.0588,83,0
230,NORTH,VD,2A,2,NF,VD_NF1,6.3329,1.0885,14,26,7.6972,1.2511,16,28,N,0.504,S,14,S,12:02,6.87,13.1,12:08,6.69,13,12:14,6.44,13,12:21,6.29,13,12:28,6.01,13,12:34,5.79,13,12:40,5.59,13,G,F,N,0.8982,2.014,0.926,4.3971,0.9052,4.0173,83,0
231,NORTH,VD,2A,2,NF,VD_NF2,31.8357,4.8745,23,45,31.4683,4.2472,25,43,N,0.215,L,14,S,12:07,6.34,13,12:13,6.11,13,12:19,5.84,13,12:26,5.58,13,12:33,5.35,13,12:38,5.14,13,12:45,4.92,13,G,F,N,0.6828,2.151,0.8198,9.8792,0.6962,8.7521,83,0
232,NORTH,VD,2A,2,NF,VD_NF3,6.9176,1.1704,13,23,8.0137,1.3089,16,28,N,0.277,S,14,S,12:03,6.91,13.1,12:09,6.8,13,12:16,6.54,13,12:21,6.3,13,12:29,6.08,13,12:34,5.91,13,12:40,5.71,13,G,F,N,0.8796,1.724,0.9118,4.163,0.8861,3.8003,83,0
233,NORTH,VD,2B,2,NF,VD_NF4,6.0494,0.9713,13,26,6.9813,1.0761,14,28,N,0.503,S,14,S,12:03,7.27,13.1,12:09,7.03,13,12:16,6.79,13,12:22,6.54,13,12:29,6.28,13,12:34,6.09,13,12:41,5.91,13,G,F,N,0.8531,1.99,0.887,3.9853,0.8596,3.675,83,0
234,NORTH,VD,2B,2,NF,VD_NF5,4.405,0.8856,13,23,5.3832,1.0216,14,25,N,0.597,S,14,S,12:04,7.1,13.1,12:10,6.93,13,12:16,6.72,13,12:22,6.55,13,12:30,6.36,13,12:35,6.22,13,12:41,6.06,13,G,F,N,0.84,2.176,0.862,4.0932,0.8458,3.8124,83,0
235,NORTH,VD,2B,2,NF,VD_NF6,8.3861,1.3734,15,28,9.3158,1.5188,16,29,N,0.763,S,14,S,12:04,7.09,13.1,12:10,6.81,13,12:16,6.51,13,12:22,6.28,13,12:30,5.99,13,12:35,5.83,13,12:41,5.57,13,G,F,N,1.0028,2.0285,1.0282,4.8491,1.0092,4.3982,83,0
236,NORTH,VD,4A,4,NF,VD_NF7,41.3113,6.8529,23,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1
237,NORTH,VD,4A,4,NF,VD_NF8,28.1603,5.2892,23,45,26.3548,4.5464,21,43,Y,-0.056,L,14,S,12:07,7.03,13,12:13,6.78,13,12:20,6.55,13,12:27,6.36,13,12:33,6.1,13,12:38,5.94,13,12:45,5.75,13,G,F,N,0.8762,2.1769,0.937,10.2238,0.8899,9.3633,83,0
238,NORTH,VD,4A,4,NF,VD_NF9,3.9567,0.7318,12,21,5.3296,0.9473,15,22,N,0.229,S,14,S,12:05,7.47,13.1,12:10,7.37,13,12:17,7.15,13,12:23,6.87,13,12:31,6.65,13,12:36,6.55,13,12:42,6.36,13,G,F,N,0.8797,2.0279,0.9117,3.8427,0.8855,3.5649,83,0
239,NORTH,VD,4B,4,NF,VD_NF10,9.3744,1.6593,12,28,10.6812,1.7761,17,31,N,0.619,S,14,S,12:05,7.45,13.1,12:11,7.15,13,12:17,6.8,13,12:24,6.47,13,12:31,6.13,13,12:36,5.92,13,12:42,5.62,13,G,F,N,1.0512,1.8761,1.0817,5.0751,1.0589,4.6323,83,0
240,NORTH,VD,4B,4,NF,VD_NF11,17.0834,3.0842,21,35,17.1029,2.9231,23,36,N,0.189,L,14,S,12:07,7.41,13,12:13,7.2,13,12:20,7.01,13,12:27,6.83,13,12:33,6.69,13,12:39,6.58,13,12:45,6.43,13,G,F,N,0.8686,2.0351,1.0087,7.34,0.8828,6.6028,83,0
241,NORTH,VD,4B,4,NF,VD_NF12,2.0223,0.4177,9,17,3.4248,0.603,11,21,N,0.262,S,14,S,12:05,7.65,13.1,12:11,7.47,13,12:18,7.29,13,12:24,7.09,13,12:31,6.87,13,12:37,6.73,13,12:43,6.59,13,G,F,N,0.8801,1.9848,0.9105,3.1596,0.8874,2.9756,83,0
242,NORTH,VD,8A,8,NF,VD_NF13,26.0763,4.7383,20,39,24.9846,4.3664,21,42,N,0.111,L,14,S,12:08,7.45,13,12:14,7.14,13,12:20,6.92,13,12:28,6.67,13,12:33,6.48,13,12:39,6.31,13,12:46,6.12,13,G,F,N,0.9402,2.051,0.987,9.8306,0.9499,8.9173,83,0
243,NORTH,VD,8A,8,NF,VD_NF14,13.5104,2.1332,17,33,13.7836,2.0815,19,36,N,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,0.744,2.0575,0.7649,6.0002,0.749,5.4054,83,0
244,NORTH,VD,8A,8,NF,VD_NF15,10.1986,1.8667,17,30,11.7903,1.9484,19,33,N,0.344,S,14,S,12:06,7.65,13,12:12,7.19,13,12:18,6.7,13,12:24,6.27,13,12:32,5.85,13,12:37,5.53,13,12:44,5.22,13,G,F,N,0.7683,1.9505,0.8073,5.5304,0.7788,5.0336,83,0
245,NORTH,VD,8B,8,NF,VD_NF16,12.1009,2.0955,16,30,12.8731,3.1325,20,34,N,0.196,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,0.6613,2.0523,0.6834,6.0048,0.6671,5.4541,83,0
246,NORTH,VD,8B,8,NF,VD_NF17,8.7903,1.5565,16,28,10.0048,1.7037,18,32,N,0.333,S,14,S,12:06,7.81,13,12:12,7.42,13,12:19,6.73,13,12:25,6.56,13,12:32,6.25,13,12:38,6.02,13,12:44,5.72,13,G,F,N,0.7109,2.0534,0.7597,5.1863,0.7212,4.7489,83,0
247,NORTH,VD,8B,8,NF,VD_NF18,39.0611,6.9508,23,46,37.7722,6.4564,23,44,N,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,F,N,0.74,2.0201,0.9531,13.4472,0.7639,12.1317,83,0
248,NORTH,VD,1A,1,SC,VD_SC1,18.5431,3.1091,17,37,18.9676,2.9951,19,37,N,0.328,L,15,S,14:04,8.23,16.1,14:11,8,16.1,14:18,7.82,16.1,14:25,7.62,16.1,14:31,7.4,16.1,14:38,7.21,16.1,14:45,7.03,16.1,G,C,N,0.8165,2.0291,0.9376,7.4807,0.8323,6.7468,83,0
249,NORTH,VD,1A,1,SC,VD_SC2,35.1433,6.0525,24,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,1
250,NORTH,VD,1A,1,SC,VD_SC3,4.9029,0.8762,12,25,6.2186,1.0533,17,26,N,0.452,S,15,S,14:00,8.6,16.1,14:06,8.3,16.1,14:13,8.2,16.1,14:20,7.93,16.1,14:27,7.75,16.1,14:34,7.52,16.1,14:40,7.16,16.1,G,C,N,0.8303,1.9827,0.8504,3.9948,0.8378,3.6877,83,0
251,NORTH,VD,1B,1,SC,VD_SC4,9.8184,1.7053,12,27,10.2146,1.818,17,30,N,0.356,S,15,S,14:01,8.2,16.1,14:07,7.86,16.1,14:13,7.53,16.1,14:21,7.28,16.1,14:27,6.84,16.1,14:34,6.47,16.1,14:41,6.15,16.1,G,C,N,0.6925,1.9528,0.7257,5.2926,0.7005,4.8404,83,0
252,NORTH,VD,1B,1,SC,VD_SC5,11.6264,1.9488,16,32,11.8236,2.0647,16,33,N,0.61,L,15,S,14:05,8.64,16.1,14:11,8.48,16.1,14:18,8.23,16.1,14:25,8.12,16.1,14:32,7.95,16.1,14:39,7.77,16.1,14:46,7.62,16.1,G,C,N,0.8307,1.9766,0.8734,5.7568,0.8403,5.254,83,0
253,NORTH,VD,1B,1,SC,VD_SC6,22.0427,3.6588,21,38,22.4968,3.6618,20,36,N,0.315,L,15,S,14:05,8.38,16.1,14:12,8.1,16.1,14:18,7.78,16.1,14:26,7.52,16.1,14:32,7.31,16.1,14:39,7.07,16.1,14:46,6.77,16.1,G,C,N,0.6823,1.9501,0.7475,8.5088,0.6948,7.6889,83,0
254,NORTH,VD,3A,3,SC,VD_SC7,12.7506,2.318,15,33,12.5062,2.0615,17,34,N,0.122,S,15,S,14:01,8.12,16.1,14:08,7.77,16.1,14:14,7.24,16.1,14:21,6.82,16.1,14:28,6.3,16.1,14:34,5.93,16.1,14:41,5.55,16.1,G,C,N,0.5507,2.1054,0.572,5.829,0.5569,5.3562,83,0
255,NORTH,VD,3A,3,SC,VD_SC8,12.3188,2.0106,16,31,12.6781,2.0868,16,33,N,0.605,S,15,S,14:01,8.31,16.1,14:08,7.98,16.1,14:14,7.74,16.1,14:22,7.3,16.1,14:29,6.92,16.1,14:35,6.58,16.1,14:42,6.24,16.1,G,C,N,0.8108,1.7565,0.8241,5.537,0.816,5.0752,83,0
256,NORTH,VD,3A,3,SC,VD_SC9,4.5626,0.8372,11,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,1
257,NORTH,VD,3B,3,SC,VD_SC10,5.9108,1.0457,13,26,6.5014,1.1096,16,26,N,0.356,S,15,S,14:02,8.61,16.1,14:08,8.26,16.1,14:15,7.96,16.1,14:22,7.68,16.1,14:29,7.42,16.1,14:35,7.18,16.1,14:42,6.89,16.1,G,C,N,0.8856,1.9735,0.952,4.0357,0.8977,3.73,83,0
